pb
pb
STACK B
number 72 | index 0
number 98 | index 1

STACK_A
number 32 | index 0 | cost 1 | target 98
number 93 | index 1 | cost 1 | target 72
number 9 | index 2 | cost 2 | target 98
number 65 | index 3 | cost 3 | target 98
number 13 | index 4 | cost 4 | target 98
number 64 | index 5 | cost 5 | target 98
number 14 | index 6 | cost 6 | target 98
number 82 | index 7 | cost 7 | target 72
number 73 | index 8 | cost 8 | target 72
number 100 | index 9 | cost 9 | target 98
number 70 | index 10 | cost 10 | target 98
number 4 | index 11 | cost 11 | target 98
number 67 | index 12 | cost 12 | target 98
number 33 | index 13 | cost 13 | target 98
number 62 | index 14 | cost 14 | target 98
number 61 | index 15 | cost 15 | target 98
number 58 | index 16 | cost 16 | target 98
number 34 | index 17 | cost 17 | target 98
number 1 | index 18 | cost 18 | target 98
number 43 | index 19 | cost 19 | target 98
number 39 | index 20 | cost 20 | target 98
number 2 | index 21 | cost 21 | target 98
number 8 | index 22 | cost 22 | target 98
number 17 | index 23 | cost 23 | target 98
number 28 | index 24 | cost 24 | target 98
number 16 | index 25 | cost 25 | target 98
number 55 | index 26 | cost 26 | target 98
number 79 | index 27 | cost 27 | target 72
number 45 | index 28 | cost 28 | target 98
number 76 | index 29 | cost 29 | target 72
number 74 | index 30 | cost 30 | target 72
number 38 | index 31 | cost 31 | target 98
number 99 | index 32 | cost 32 | target 98
number 69 | index 33 | cost 33 | target 98
number 83 | index 34 | cost 34 | target 72
number 18 | index 35 | cost 35 | target 98
number 68 | index 36 | cost 36 | target 98
number 24 | index 37 | cost 37 | target 98
number 97 | index 38 | cost 38 | target 72
number 90 | index 39 | cost 39 | target 72
number 46 | index 40 | cost 40 | target 98
number 12 | index 41 | cost 41 | target 98
number 37 | index 42 | cost 42 | target 98
number 15 | index 43 | cost 43 | target 98
number 22 | index 44 | cost 44 | target 98
number 20 | index 45 | cost 45 | target 98
number 11 | index 46 | cost 46 | target 98
number 21 | index 47 | cost 47 | target 98
number 41 | index 48 | cost 48 | target 98
number 57 | index 49 | cost 49 | target 98
number 29 | index 50 | cost 49 | target 98
number 35 | index 51 | cost 48 | target 98
number 36 | index 52 | cost 47 | target 98
number 6 | index 53 | cost 46 | target 98
number 60 | index 54 | cost 45 | target 98
number 63 | index 55 | cost 44 | target 98
number 27 | index 56 | cost 43 | target 98
number 84 | index 57 | cost 41 | target 72
number 81 | index 58 | cost 40 | target 72
number 59 | index 59 | cost 40 | target 98
number 50 | index 60 | cost 39 | target 98
number 23 | index 61 | cost 38 | target 98
number 52 | index 62 | cost 37 | target 98
number 47 | index 63 | cost 36 | target 98
number 51 | index 64 | cost 35 | target 98
number 48 | index 65 | cost 34 | target 98
number 78 | index 66 | cost 32 | target 72
number 86 | index 67 | cost 31 | target 72
number 87 | index 68 | cost 30 | target 72
number 40 | index 69 | cost 30 | target 98
number 10 | index 70 | cost 29 | target 98
number 7 | index 71 | cost 28 | target 98
number 95 | index 72 | cost 26 | target 72
number 42 | index 73 | cost 26 | target 98
number 19 | index 74 | cost 25 | target 98
number 49 | index 75 | cost 24 | target 98
number 89 | index 76 | cost 22 | target 72
number 85 | index 77 | cost 21 | target 72
number 71 | index 78 | cost 21 | target 98
number 5 | index 79 | cost 20 | target 98
number 77 | index 80 | cost 18 | target 72
number 3 | index 81 | cost 18 | target 98
number 96 | index 82 | cost 16 | target 72
number 75 | index 83 | cost 15 | target 72
number 25 | index 84 | cost 15 | target 98
number 30 | index 85 | cost 14 | target 98
number 94 | index 86 | cost 12 | target 72
number 31 | index 87 | cost 12 | target 98
number 53 | index 88 | cost 11 | target 98
number 92 | index 89 | cost 9 | target 72
number 26 | index 90 | cost 9 | target 98
number 44 | index 91 | cost 8 | target 98
number 88 | index 92 | cost 6 | target 72
number 56 | index 93 | cost 6 | target 98
number 80 | index 94 | cost 4 | target 72
number 91 | index 95 | cost 3 | target 72
number 66 | index 96 | cost 3 | target 98
number 54 | index 97 | cost 2 | target 98

rb
pb
STACK B
number 32 | index 0
number 98 | index 1
number 72 | index 2

STACK_A
number 93 | index 0 | cost 1 | target 72
number 9 | index 1 | cost 1 | target 98
number 65 | index 2 | cost 2 | target 32
number 13 | index 3 | cost 3 | target 98
number 64 | index 4 | cost 4 | target 32
number 14 | index 5 | cost 5 | target 98
number 82 | index 6 | cost 7 | target 72
number 73 | index 7 | cost 8 | target 72
number 100 | index 8 | cost 8 | target 98
number 70 | index 9 | cost 9 | target 32
number 4 | index 10 | cost 10 | target 98
